RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.7.7
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	2.1
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
	ERR_AGE		G_AGE != PBY08 && !(isRefused(PBY09)) && !(isUnknown(PBY09))	];number;'a';'b'		"<FONT COLOR=""RED"" SIZE='3'><B>INTERVIEWER:  The age you entered:   <FONT COLOR=""BLUE"">`PBY08`</FONT> <U><BR> <BR>IS NOT CONSISTENT WITH THE DATE OF BIRTH GIVEN (Q09):  </U> <FONT COLOR=""BLUE"">`G_AGE`</FONT> `YBY09`<BR> <BR> RETURN TO <U>Q08 AND Q09</U> AND CORRECT THIS ERROR. </B></FONT>"	double			"<FONT COLOR=""RED"" SIZE='3'><B>ENTREVISTADOR:  La edad codificada en la pregunta Q08: <FONT COLOR=""BLUE"">`PBY08`</FONT> <U><BR><BR> NO CONCUERDA CON LA FECHA DE NACIMIENTO (Q09):  </U><FONT COLOR=""BLUE"">`YBY09`</FONT> <BR> <BR> VUELVA A LAS PREGUNTAS <U>Q08 Y Q09 </U> Y CORRIJA EL ERROR. </B></FONT>"	double
	_tmp0007	INST	1	[		"Okay, now for the interview questions.  We'll begin by asking some general questions about `G_NAME` and `(G_GIRL)?'her':'his'` family.  Most of the questions I ask you will be about the past year.  Occasionally, I will ask you about other time periods, but then I will tell you.  I will also ask you some questions that are about `G_NAME`'s whole life.<BR><BR>For many of the questions I ask you, you can answer either ""yes"" or ""no"".  For some of the questions I will give you a card with different answers which you can select or, if you prefer, I can read them to you. "	nothing			"Bien, pasemos ahora a las preguntas de la entrevista.  Empezaremos por hacerle algunas preguntas generales acerca de `G_NAME` y de su familia.  La mayoría de las preguntas que le haré serán acerca de este último año.  De vez en cuando, le haré preguntas acerca de otros periodos de tiempo, pero en ese caso se lo diré.  También le haré preguntas sobre toda la vida de `G_NAME`.<BR><BR>Muchas de las preguntas que le haré puede contestarlas con un ""sí"" o un ""no"".  Para algunas de las preguntas le daré una tarjeta con respuestas diferentes entre las que puede elegir o, si lo prefiere, puedo leérselas."	nothing
	_tmp0008	INST	1	]		"You are, of course, free not to answer any questions.  Do you have any questions before we start? <BR><BR>Okay, let's begin.  "	nothing			"Por supuesto, siéntase en libertad de no contestar cualquier pregunta.  ¿Tiene alguna pregunta antes de que empecemos?"	nothing
	HD_PDM		1	e		"__HEADER_MSG__= ""Demographics"""	nothing			"__HEADER_MSG__= ""Datos Demográficos"""	nothing
	REV_PDM	REV_PDM	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_PDM`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_PDM`</B></FONT>"	nothing
BIRTHPLACE	PDM01	Q01	1	q		Where was `G_NAME` born?	list|0|Puerto Rico|1|Mainland U.S.|2|Other Spanish Speaking Country (including Spain and Spanish speaking Latin America)|3|Non-Hispanic country (other than the U.S.)|7|Refused|9|Don't Know			¿Dónde nació `G_NAME`?	list|0|Puerto Rico|1|Estados Unidos Continental|2|Otro país de habla hispana (incluyendo España y países de Hispano América)|3|País no-Hispano que no sea E.U.|7|Rehúsa|9|No Sabe
RELATION	PDM02	Q02	1	q		Please turn to<B> CARD 2/RELATIONSHIP CARD.</B> <BR><BR>Please look at this card and tell me your relationship to `G_NAME`.	combo|1|Biological/Birth mother|2|Biological/Birth father|3|Stepmother|4|Stepfather|5|Adoptive mother|6|Adoptive father|7|Foster mother|8|Foster father|9|Full biological sister|10|Full biological brother|11|Half-sister|12|Half-brother|13|Step-sister|14|Step-bother|15|Adoptive sister|16|Adoptive brother|17|Foster sister|18|Foster brother|19|Grandmother|20|Grandfather|21|Aunt|22|Uncle|23|Female cousin|24|Male cousin|25|`G_NAME`'s partner/girlfriend/boyfriend|26|`G_NAME`'s primary caretaker's partner/girlfriend/boyfriend|27|Female child of `G_NAME`|28|Male child of `G_NAME`|29|Other female|30|Other male|77|Refused|99|Don't know			"Por  favor pase a la <B>TARJETA 2/TARJETA DE PARENTESCO</B><BR><BR>Por favor, mire esta tarjeta y dígame cuál es su parentesco con `G_NAME`."	combo|1|Madre biológica|2|Padre biológico|3|Madrastra|4|Padrastro|5|Madre adoptiva|6|Padre adoptivo|7|Madre de crianza|8|Padre de crianza|9|Hermana biológica (de padre y madre)|10|Hermano biológico (de padre y madre)|11|Media hermana|12|Medio hermano|13|Hermanastra|14|Hermanastro|15|Hermana adoptiva|16|Hermano adoptivo|17|Hermana de crianza|18|Hermano de crianza|19|Abuela|20|Abuelo|21|Tía|22|Tío|23|Prima|24|Primo|25|Compañero/novia/novio de `G_NAME`|26|Compañero/novia/novio del encargado de `G_NAME`|27|Hija de `G_NAME`|28|Hijo de `G_NAME`|29|Otra mujer|30|Otro hombre|77|Rehúsa|99|No sabe
RESP_MOM	G_MOM		1	e		(PDM02==1 || PDM02==3 || PDM02==5 || PDM02==7)?(G_MOM=1):(G_MOM=0)	nothing			(PDM02==1 || PDM02==3 || PDM02==5 || PDM02==7)?(G_MOM=1):(G_MOM=0)	nothing
RESP_BIOMOM	G_BIOMOM		1	e		(PDM02==1)?(G_BIOMOM=1):(G_BIOMOM=0)	nothing			(PDM02==1)?(G_BIOMOM=1):(G_BIOMOM=0)	nothing
RESP_DAD	G_DAD		1	e		(PDM02==2 || PDM02==4 || PDM02==6 || PDM02==8)?(G_DAD=1):(G_DAD=0)	nothing			(PDM02==2 || PDM02==4 || PDM02==6 || PDM02==8)?(G_DAD=1):(G_DAD=0)	nothing
RESP_BIODAD	G_BIODAD		1	e		(PDM02==2)?(G_BIODAD=1):(G_BIODAD=0)	nothing			(PDM02==2)?(G_BIODAD=1):(G_BIODAD=0)	nothing
RESP_NOT_BIO_PARENT	G_OTHINF		1	e		(PDM02>=3 && PDM02 < 77)?(G_OTHINF=1):(G_OTHINF=0)	nothing			(PDM02>=3 && PDM02 < 77)?(G_OTHINF=1):(G_OTHINF=0)	nothing
RESP_FEMALE	G_RS_FEM		1	e		(G_MOM) || (PDM02 == 9 || PDM02 == 11 || PDM02==13 || PDM02==15 || PDM02==17 || PDM02==19 || PDM02 == 21 ||  PDM02==23 || PDM02==25 || PDM02==27 || PDM02==29)?(G_RS_FEM=1):(G_RS_FEM=0))	nothing			(G_MOM) || (PDM02 == 9 || PDM02 == 11 || PDM02==13 || PDM02==15 || PDM02==17 || PDM02==19 || PDM02 == 21 ||  PDM02==23 || PDM02==25 || PDM02==27 || PDM02==29)?(G_RS_FEM=1):(G_RS_FEM=0))	nothing
SPECIFY_RELATIONSHIP	oe_PDM02A	Q02A	(PDM02==29 || PDM02==30)	q		Please tell me your relatioship to `G_NAME`.  <BR><BR><B>SPECIFY:</B>	text			Por favor dígame cual es su relación con `G_NAME`.<BR><BR><B>ESPECIFIQUE:<B>	text
SPECIFY_RELATIONSHIP	cd_PDM02A	Q02A	(PDM02==29 || PDM02==30) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM02A		(PDM02==29 || PDM02==30)	e		(OECODE==0)?(PDM02A = 00):(PDM02A=cd_PDM02A)	nothing			(OECODE==0)?(PDM02A = 00):(PDM02A=cd_PDM02A)	nothing
LENGTH_KNOWN	PDM02B	Q02B	!(PDM02==1) && !(PDM02==2)	q;number;0;G_AGE;00;77;99		How long have you known `G_NAME`?  <BR><BR><B>SPECIFY NUMBER OF YEARS<BR>(00=<1 YR.; 77=REF; 99=DK)</B>	double			¿Cuánto tiempo hace que conoce a `G_NAME`? <BR><BR><B>CODIFIQUE CUÁNTOS AÑOS <BR>(00=<1 AÑO; 77 = REHÚSA;  99=NS)</B>	double
LENGTH_LIVED	PDM02C	Q02C	1	q;number;0;G_AGE;00;77;99		How long have you lived with `G_NAME`?  <BR><BR><B>SPECIFY NUMBER OF YEARS<BR>(00=<1 YR.; 77=REF; 99=DK)</B>	double			¿Durante cuánto tiempo ha vivido con `G_NAME`?<BR><BR><B>CODIFIQUE CUÁNTOS AÑOS<BR>(00=<1 AÑO; 77 = REHÚSA; 99=NS)</B> 	double
	_tmp0009	INST	1	q		<B>INTERVIEWER: </B>  Write the <B>FIRST NAMES</B> of the parental figures that will be elicited in Q's 3-6 on the <B>FAMILY HISTORY ROSTER.</B>	nothing			<B>ENTREVISTADOR: </B>  Escriba en el <B>FORMULARIO DE HISTORIAL DE FAMILIA</B> los <B>NOMBRES DE PILA</B> de los padres y otras figuras paternas y maternas según se obtengan en las preguntas Q03-6. 	nothing
ANYINFO_BIOMOM	DM_03	Q03	!(G_BIOMOM)	q		Do you have <B><U>ANY</U></B> information about `G_NAME`'s biological mother?	list|0|No|2|Yes|7|Refused			¿Tiene usted <B><U>ALGUNA</U></B> información sobre la madre biológica de `G_NAME`?	list|0|No|2|Sí|7|Rehúsa
	PDM03		1	e		(G_BIOMOM)?(PDM03=2):(PDM03=DM_03)	nothing			(G_BIOMOM)?(PDM03=2):(PDM03=DM_03)	nothing
ASK_BIOMOM_Q	G_ASK_BM		1	e		(PDM03==2)?(G_ASK_BM=1):(G_ASK_BM=0)	nothing			(PDM03==2)?(G_ASK_BM=1):(G_ASK_BM=0)	nothing
	_tmp0010	Q03A	(G_ASK_BM)	[		"Please tell me `(G_BIOMOM)?""your"":G_NAME . ""\'s biological mother\'s""` first name, `(G_BIOMOM)?""your"":""her""` age and whether `(G_BIOMOM)?""you live"":""she lives""` in `G_NAME`'s household."	nothing			" Por favor dígame `(G_BIOMOM)? ""su primer nombre"" :""el primer nombre de la madre biológica de"" `     `G_NAME` , `(G_BIOMOM)?""su edad"":""la edad de ella""`, y si `(G_BIOMOM)?""usted"":""ella""` vive en la vivienda de `G_NAME`."	nothing
MOM_1ST_NAME	DM_03A1	Q03A1	(G_ASK_BM)	q		First name: <BR><BR><B>RECORD NAME IN FAM. HIST. ROSTER.</B>	text			Primer nombre: <B>ANOTE EN EL FORMULARIO DE HISTORIAL DE FAMILIA.</B>	text
MOM_AGE	PDM03A2	Q03A2	(G_ASK_BM)	q;number;16;76;00;99		<B>CODE AGE IN YEARS<BR>(00 = DECEASED; 77 = REF; 99 = DK)</B>	double			<B>CODIFIQUE LA EDAD EN AÑOS<BR>(00 = FALLECIDA; 77 = REHÚSA; 99 = NS)</B>	double
MOM_LIVE_HH	PDM03A3	Q03A3	(G_ASK_BM)	]		"`(G_BIOMOM)?""Do you"":""Does she""` currently live in the same household as `G_NAME`?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Vive `(G_BIOMOM)?""usted"":""ella""` actualmente en la misma vivienda que `G_NAME`?"	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
	G_BM_NAME		1	e;string		"(G_ASK_BM)?(G_BM_NAME=DM_03A1):(G_BM_NAME=""biological mother"")"	nothing			"(G_ASK_BM)?(G_BM_NAME=DM_03A1):(G_BM_NAME=""madre biológica"")"	nothing
BIOMOM_AGE	G_BM_AGE	BioMomAge	1	e		( (PDM03A2==77) || (PDM03A2==99) || (PDM03A2==00) || isNA(PDM03A2) )?(G_BM_AGE=88):(G_BM_AGE=PDM03A2)	nothing			( (PDM03A2==77) || (PDM03A2==99) || (PDM03A2==00) || isNA(PDM03A2) )?(G_BM_AGE=88):(G_BM_AGE=PDM03A2)	nothing
	G_BM_HH		1	e	"G_BM_NAME . "" (biological mother)"""	(PDM03A3==2)?(G_BM_HH=1):(G_BM_HH=0)	nothing		`G_BM_NAME` (madre biológica)	(PDM03A3==2)?(G_BM_HH=1):(G_BM_HH=0)	nothing
	_tmp0011	INST	!(G_BIODAD)	[		Now I will ask about other adults who are important in `G_NAME`'s life.  I'll begin by asking if you have any information about them.	nothing			Ahora voy a preguntarle sobre las otras personas adultas que son importantes en la vida de `G_NAME`.  Comenzaré por preguntarle si tiene alguna información sobre ellos.	nothing
ANYINFO_BIODAD	DM_04	Q04	!(G_BIODAD)	]		"First, do you have <B><U>ANY</U></B> information about `G_NAME`'s biological father?"	list|0|No|2|Yes|7|Refused			"Primero, ¿Tiene usted <B><U>ALGUNA</U></B> información sobre el padre biológico de `G_NAME`?"	list|0|No|2|Sí|7|Rehúsa
	PDM04		1	e		(G_BIODAD)?(PDM04=2):(PDM04=DM_04)	nothing			(G_BIODAD)?(PDM04=2):(PDM04=DM_04)	nothing
	G_ASK_BD		1	e		(PDM04==2)?(G_ASK_BD=1):(G_ASK_BD=0)	nothing			(PDM04==2)?(G_ASK_BD=1):(G_ASK_BD=0)	nothing
	_tmp0012	Q04A	(G_ASK_BD)	[		"Now please tell me `(G_BIODAD)?""your"":G_NAME . ""\'s biological father\'s""` first name, `(G_BIODAD)?""your"":""his""` age whether `(G_BIODAD)?""you"":""he""` live in `G_NAME`'s household."	nothing			"Ahora por favor dígame  `(G_BIODAD)?""su primer nombre"":""el primer nombre del padre biológico de "" . G_NAME`  `(G_BIODAD)?""su edad"":""la edad de él""`, y si `(G_BIODAD)?""usted"":""él""` vive en la vivienda de `G_NAME`."	nothing
DAD_1ST_NAME	DM_04A1	Q04A1	(G_ASK_BD)	q		First name: <BR><BR><B>RECORD NAME IN FAM. HIST. ROSTER.</B>	text			Primer nombre: <B>ANOTE EN EL FORMULARIO DE HISTORIAL DE FAMILIA.</B>	text
DAD_AGE	PDM04A2	Q04A2	(G_ASK_BD)	q;number;16;76;00;99		<B>CODE AGE IN YEARS<BR>(00 = DECEASED;  77 = REF; 99 = DK)</B>	double			<B>CODIFIQUE LA EDAD EN AÑOS<BR>(00 = FALLECIDO;  77 = REHÚSA; 99 = NS)</B>	double
DAD_LIVE_HH	PDM04A3	Q04A3	(G_ASK_BD)	]		"`(G_BIODAD)?""Do you"":""Does he""` currently live in the same household as `G_NAME`?"	list|0|No|2|Yes|7|Refused			"¿Vive `(G_BIODAD)?""usted"":""él""` actualmente en la misma vivienda que `G_NAME`?"	list|0|No|2|Sí|7|Rehúsa
	G_BD_NAME		1	e;string		"(G_ASK_BD)?(G_BD_NAME=DM_04A1):(G_BD_NAME=""biological father"")"	nothing			"(G_ASK_BD)?(G_BD_NAME=DM_04A1):(G_BD_NAME=""padre biológico"")"	nothing
BIODAD_AGE	G_BD_AGE	BioDADAge	1	e		( (PDM04A2==77) || (PDM04A2==99) || (PDM04A2==00) || isNA(PDM04A2) )?(G_BD_AGE=88):(G_BD_AGE=PDM04A2)	nothing			( (PDM04A2==77) || (PDM04A2==99) || (PDM04A2==00) || isNA(PDM04A2) )?(G_BD_AGE=88):(G_BD_AGE=PDM04A2)	nothing
	G_BD_HH		1	e	`G_BD_NAME` (biological father)	(PDM04A3==2)?(G_BD_HH=1):(G_BD_HH=0)	nothing		`G_BD_NAME` (padre biológico)	(PDM04A3==2)?(G_BD_HH=1):(G_BD_HH=0)	nothing
