RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	TRUE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.8.0
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	.3.0
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	Modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
SITE_LANGUAGE	YBY03	Q03	1	q		SITE/RESPONDENT/LANGUAGE:	list|1|PR Youth English|3|PR Youth Spanish|5|NY Youth English|7|NY Youth Spanish     			LUGAR/ENTREVISTADO/IDIOMA:	list|1|PR Joven Inglés|3|PR Joven Español|5|NY Joven Inglés|7|NY Joven Español
	FullHUID		1	e;string		YBY01 . YBY02 . YBY03	nothing			YBY01 . YBY02 . YBY03	nothing
	_tmp0004		1	q		"<FONT SIZE='5'>The FULL <U>HUID</U> is <FONT COLOR=""BLUE""><B><U>`FullHUID`</U></B></FONT>.  Label the diskette and insert it into the ""A"" drive.</FONT>"	nothing			"<FONT SIZE='5'>El <U>HUID</U> COMPLETO es <FONT COLOR=""BLUE""><B><U>`FullHUID`</U></B></FONT>.  Escriba este número en el Diskette y inserte el Diskette en el ""Disk Drive A"".</FONT>"	nothing
INTVWR_ID	YBY04	Q04	1	q;number;1;999;000		INTERVIEWER ID#:	double			# DE IDENTIFICACIÓN DEL ENTREVISTADOR:	double
COLL_DATE	YBY05	Q05	1	q;date;'8/1/2000';'1/1/2002';MM/dd/yyyy		TODAY'S DATE:<BR><BR><B>(MM/DD/YYYY)</B>	date			FECHA DE HOY:<BR><BR><B>(MM/DD/AAAA)</B>	date
CURRENT_MO	G_INT_MO		1	e		toMonth(YBY05)	nothing			toMonth(YBY05)	nothing
CHILD_NAME	BY06	Q06	1	q		Type in child's first name:	text			Escriba el nombre del niña/o:	text
	G_NAME		1	e;string		G_NAME=BY06	nothing			G_NAME=BY06	nothing
GENDER	YBY07	Q07	1	q		<B>CODE WITHOUT ASKING:</B><BR><BR> The child is a:	list|1|Girl|2|Boy			<B>CODIFIQUE SIN PREGUNTAR:</B><BR><BR>    La/El niña/o es . . .	list|1|Niña|2|Niño
SUB_IS_GIRL	G_GIRL		1	e		(YBY07==1)?(G_GIRL=1):(G_GIRL=0)	nothing			(YBY07==1)?(G_GIRL=1):(G_GIRL=0)	nothing
AGE	YBY08	Q08	1	q;number;5;14;00		How old were you at your last birthday? <BR><BR> <B>SPECIFY AGE</B>	double			¿Cuántos años cumpliste en tu último cumpleaños?   <BR><BR><B>CODIFIQUE LA EDAD </B>    	double
DOB	YBY09	Q09	1	q;date;'8/1/1986';'8/1/1995';MM/dd/yyyy		What is your date of birth?<BR><BR><B>(MM/DD/YYYY)</B>	date			¿En que fecha naciste?<BR><BR><B>(MM/DD/AAAA)</B>	date
CHILDS_ACTUAL_AGE	G_AGE	ActualAge	1	e;number		toYear(YBY05) - toYear(YBY09) - ((toDayNum(YBY05) <= toDayNum(YBY09)) ? 1 : 0)	nothing			toYear(YBY05) - toYear(YBY09) - ((toDayNum(YBY05) <= toDayNum(YBY09)) ? 1 : 0)	nothing
	_tmp0005	ERROR	(G_AGE != YBY08) && !(isRefused(YBY09)) && !(isUnknown(YBY09))	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
	ERR_AGE		(G_AGE != YBY08) && !(isRefused(YBY09)) && !(isUnknown(YBY09))	];number;'a';'b'		"<FONT COLOR=""RED"" SIZE='3'><B>INTERVIEWER:  The age you entered:   <FONT COLOR=""BLUE"">`YBY08`</FONT> <U><BR> <BR>IS NOT CONSISTENT WITH THE DATE OF BIRTH GIVEN:  </U> <FONT COLOR=""BLUE"">`G_AGE`</FONT> `YBY09`<BR> <BR> RETURN TO <U>Q08 AND Q09</U> AND CORRECT THIS ERROR. </B></FONT>"	double			"<FONT COLOR=""RED"" SIZE='3'><B>ENTREVISTADOR:  La edad codificada en la pregunta Q08: <FONT COLOR=""BLUE"">`YBY08`</FONT> <U><BR><BR> NO CUADRA EN BASE CON LA FECHA DE NACIMIENTO (Q09):  </U><FONT COLOR=""BLUE"">`YBY09`</FONT> <BR> <BR> VUELVA A LAS PREGUNTAS <U>Q08 Y Q09 </U> Y CORRIJA EL ERROR. </B></FONT>"	double
	_tmp0006	INST	1	q		"I want to thank you again for agreeing to participate in this study. As you know, we are interviewing you about lots of things, like your health, how you behave, how you feel and how you are getting along with people at home, with your classmates and teachers at school, and with your friends.  If you have any questions or are not sure about something I ask you, tell me.  The important thing is that you tell me what you really think and feel.  If you want to take a break at anytime, just let me know."	nothing			"Quiero darte las gracias una vez más por tu participación en este estudio.  Como tú sabes, estamos entrevistándote acerca de tu salud, cómo te portas, lo que tú sientes y cómo te llevas con las personas en tu casa, con tus compañeros y tus maestros en la escuela y con tus amigas y amigos.  Si tienes alguna pregunta o no estás seguro sobre algo que te pregunto, dímelo.  Lo importante es que me digas lo que verdaderamente piensas y sientes.  Si necesitas un descanso en algún momento, déjamelo saber."	nothing
	_tmp0007	INST	1	[		"Okay, now for the interview questions.  We'll begin by asking some general questions about you and your family.  Most of the questions I ask you will be about the past year.  Occasionally, I will ask you about other time periods, but then I will tell you.  I will also ask you some questions that are about your whole life, that is, since your birth.<BR><BR>For many of the questions I ask you, you can answer either ""yes"" or ""no"".  For some of the questions I will give you a card with different answers which you can select or, if you prefer, I can read them to you. "	nothing			"Bien, pasemos ahora a las preguntas de la entrevista.  Empezaré por hacerte algunas preguntas generales acerca de ti y de tu familia.  La mayoría de las preguntas que te haré serán acerca de este último año.  De vez en cuando, te haré preguntas acerca de otros períodos de tiempo, pero en ese caso te lo diré.  También te haré preguntas sobre toda la vida o sea, desde que naciste.<BR><BR>Muchas de las preguntas que te voy hacer puedes contestarlas con un ""sí"" o un ""no"".  Para algunas de las preguntas te daré una tarjeta con distintas contestaciones entre las que puedes escoger o, si lo prefieres, puedo leértelas."	nothing
	_tmp0008	INST	1	]		"You are, of course, free not to answer any questions.  Do you have any questions before we start? <BR><BR>Okay, let's begin.  "	nothing			"Por supuesto, tienes derecho a no contestar cualquier pregunta  ¿Tienes alguna pregunta antes de que empecemos?  <BR><BR>Muy bien, empecemos."	nothing
	HD_YSE		1	e		"__HEADER_MSG__= ""School Environment"""	nothing			"__HEADER_MSG__= ""Ambiente Escolar"""	nothing
	REV_YSE	REV_YSE	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YSE`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YSE`</B></FONT>"	nothing
	_tmp0009	INST	1	q		Now I would like to ask you some questions about school.	nothing			Ahora quiero hacerte algunas preguntas sobre la escuela.	nothing
IN_SCHOOL	YSE01	Q01	1	q		"First, are you in school?  <B>CODE YES IF  IN SCHOOL, OR HAS BEEN TEMPORARILY SUSPENDED, IS ABSENT DUE TO ILLNESS OR IS ON VACATION.</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"Primero dime,  ¿tú estás en la escuela? <BR><B> CODIFIQUE ""SÍ"", SI ESTÁ EN LA ESCUELA, O SI HA SIDO SUSPENDIDO TEMPORERAMENTE, SI ESTÁ AUSENTE POR ENFERMEDAD, O SI ESTÁ DE VACACIONES.</B> "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
LAST_GRADE	YSE01A	Q01A	1	q		What was the last grade you completed? Let's look at <B> CARD 1.</B> <BR> <B>USE CARD 1 TO CODE.<BR><BR> CODE GRADE COMPLETED <BR> (88 = NEVER ATTENDED SCHOOL.  77 = REF. 99 = DK)</B>	list|88|Never went to school|22|Pre-Kindergarten|23|Kindergarten|1|1<SUP>st</SUP> grade|2|2<SUP>nd</SUP> grade|3|3<SUP>rd</SUP> grade|4|4<SUP>th</SUP> grade|5|5<SUP>th</SUP> grade|6|6<SUP>th</SUP> grade|7|7<SUP>th</SUP> grade|8|8<SUP>th</SUP> grade|9|9<SUP>th</SUP> grade|10|10<SUP>th</SUP> grade|11|11<SUP>th</SUP> grade|12|12<SUP>th</SUP> grade|13|Vocational school|14|College|96|Ungraded school|77|Refused|99|Don't know			¿Cuál fue el último grado que completaste?  Veamos la <B>TARJETA 1.</B><BR>  <B>USE LA TARJETA 1 PARA CODIFICAR.<BR><BR>CODIFIQUE EL GRADO COMPLETADO </B> <BR><B>(88 = NUNCA ASISTIÓ A LA ESCUELA; 77 = REHÚSA; 99 = NS)</B>	list|88|Nunca fue a la escuela|22|Pre-Kinder|23|Kindergarten|1|1<SUP>er</SUP> grado|2|2<SUP>do</SUP> grado|3|3<SUP>er</SUP> grado|4|4<SUP>to</SUP> grado|5|5<SUP>to</SUP> grado|6|6<SUP>to</SUP> grado|7|7<SUP>mo</SUP> grado|8|8<SUP>vo</SUP> grado|9|9<SUP>no</SUP> grado|10|10<SUP>mo</SUP> grado|11|11<SUP>mo</SUP> grado|12|12<SUP>mo</SUP> grado|13|Escuela vocacional|14|Universidad (Colegio Universitario)|96|Sin grado|77|Rehúsa|99|No sabe
GRADE_NOW	YSE01B	Q01B	(YSE01==2)	q		What grade are you in now? <BR><B>USE CARD 1 TO CODE.<BR><BR>CODE GRADE NOW  </B><BR>  <B>(77 = REF; 99 = DK)</B>	list|88|Never went to school|22|Pre-Kindergarten|23|Kindergarten|1|1<SUP>st</SUP> grade|2|2<SUP>nd</SUP> grade|3|3<SUP>rd</SUP> grade|4|4<SUP>th</SUP> grade|5|5<SUP>th</SUP> grade|6|6<SUP>th</SUP> grade|7|7<SUP>th</SUP> grade|8|8<SUP>th</SUP> grade|9|9<SUP>th</SUP> grade|10|10<SUP>th</SUP> grade|11|11<SUP>th</SUP> grade|12|12<SUP>th</SUP> grade|13|Vocational school|14|College|96|Ungraded school|77|Refused|99|Don't know			¿En que grado estás ahora?<BR><B>USE LA TARJETA 1 PARA CODIFICAR. <BR>CODIFIQUE EL GRADO EN QUE ESTÁ <BR>(77 = REHÚSA; 99 = NS)</B>	list|88|Nunca fue a la escuela|22|Pre-Kinder|23|Kindergarten|1|1<SUP>er</SUP> grado|2|2<SUP>do</SUP> grado|3|3<SUP>er</SUP> grado|4|4<SUP>to</SUP> grado|5|5<SUP>to</SUP> grado|6|6<SUP>to</SUP> grado|7|7<SUP>mo</SUP> grado|8|8<SUP>vo</SUP> grado|9|9<SUP>no</SUP> grado|10|10<SUP>mo</SUP> grado|11|11<SUP>mo</SUP> grado|12|12<SUP>mo</SUP> grado|13|Escuela vocacional|14|Universidad (Colegio Universitario)|96|Sin grado|77|Rehúsa|99|No sabe
LEAVE_SCHOOL	YSE01C	Q01C	!(YSE01==2)	q		Did you leave or drop out of school in the past 12 months?	list|0|no|2|yes|7|refused|9|don't know			¿Te has dado de baja o has dejado la escuela durante los últimos 12 meses?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0010	Q02	(YSE01A>=2&&YSE01A<=70)	[		"The next questions are answered ""yes"" or ""no"".  In the past 12 months, in your school, have there been:"	nothing			"Ahora dime SÍ o NO.  Durante los últimos 12 meses, ¿hubo en tu escuela . . ."	nothing
SUBSTITUTE_TCHR	YSE02A	Q02A	(YSE01A>=2&&YSE01A<=70)	]		Many substitute teachers giving classes?	list|0|No|2|Yes|7|Refused|9|Don't know			Muchas maestras sustitutas dando clases?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
GOOD_DISCIPLINE	YSE02B	Q02B	(YSE01A>=2&&YSE01A<=70)	q		Good discipline?	list|0|No|2|Yes|7|Refused|9|Don't know			Buena disciplina?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
BELONG_GANGS	YSE02C	Q02C	(YSE01A>=2&&YSE01A<=70)	q		Kids who belong to gangs?	list|0|No|2|Yes|7|Refused|9|Don't know			 Niños que pertenecen a pandillas o gangas?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
FIST_FIGHTS	YSE02D	Q02D	(YSE01A>=2&&YSE01A<=70)	q		Many fist fights?	list|0|No|2|Yes|7|Refused|9|Don't know			Muchas peleas a los puños?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0011	INST	(YSE01A>=2&&YSE01A<=70)	[		"In the past 12 months, in your school, have there been:"	nothing			"Durante los últimos 12 meses, ¿hubo en tu escuela . . ."	nothing
TEACHERS_HURT	YSE02E	Q02E	(YSE01A>=2&&YSE01A<=70)	]		Teachers who were injured or assaulted by students?	list|0|No|2|Yes|7|Refused|9|Don't know			Maestros que fueron heridos o atacados por estudiantes?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SHOOTING_KNIFE	YSE02F	Q02F	(YSE01A>=2&&YSE01A<=70)	q		"Shootings, knifings, or razor blade attacks?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Tiroteos, ataques con puñales o navajas?     "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SELLING _DRUGS	YSE02G	Q02G	(YSE01A>=2&&YSE01A<=70)	q		People selling drugs?	list|0|No|2|Yes|7|Refused|9|Don't know			Gente vendiendo drogas?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
STUDENTS_HURT	YSE02H	Q02H	(YSE01A>=2&&YSE01A<=70)	q		Students who were hurt or beaten up by their teachers?	list|0|No|2|Yes|7|Refused|9|Don't know			Estudiantes a quienes los maestros le pegaron o le hicieron daño?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
UNDERSTOOD_QUESTION	YSE_UND	Q03	1	q		<B>INTERVIEWER:</B><BR><BR>How much difficulty did `G_NAME` have in doing this section?	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions)			<B>ENTREVISTADOR/A:</B><BR><BR>¿Cuánta dificultad tuvo `G_NAME` para completar esta sección?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YCU		1	e		"__HEADER_MSG__= ""Acculturation"""	nothing			"__HEADER_MSG__= ""Aculturación"""	nothing
	REV_YCU	REV_YCU	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YCU`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YCU`</B></FONT>"	nothing
	_tmp0012	INST	1	q		"Please look at <B>CARD 2A.</B>  The following questions describe certain things like the language you speak with your friends and your family, and the things you prefer or that you like.  There are no right or wrong answers.  "	nothing			Por favor mira la <B>TARJETA 2A.  </B>Las preguntas que siguen son sobre ciertas cosas como el idioma que usas para hablar con tus amigos y tu familia y otras cosas que tú prefieres y te gustan .  No hay contestaciones correctas o incorrectas.	nothing
SPEAK_GRNDPRNT	YCU01	Q01	1	q		What language do you prefer to speak in? <B>(READ):</B>	"list|1|Only Spanish|2|Mostly Spanish|4|Mostly English|5|Only English|3|Both English and Spanish, about equal|6|Another language|7|Refused|8|Not applicable"			¿En qué idioma (tú) prefieres hablar?  <B>(LEA):</B>	"list|1|Solamente español|2|Mayormente en español|4|Mayormente en inglés|5|Solamente inglés|3|Los dos, inglés y español por igual|6|Otro idioma|7|Rehúsa|8|No aplica"
SPECIFY	oe_YCU01S	Q01S	(YCU01==6)	q		<B> SPECIFY</B>	text			<B>ESPECIFIQUE:     </B>	text
SPECIFY	cd_YCU01S	Q01S	((YCU01==6)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YCU01S		(YCU01==6)	e		(OECODE==0)?(YCU01S = 00):(YCU01S=cd_YCU01S)	nothing			(OECODE==0)?(YCU01S = 00):(YCU01S=cd_YCU01S)	nothing
COMIC_BOOKS	YCU02	Q02	1	q		"In what language are the stories, comic books,  or books that you read or are read to you?  Are they. . . <B>(READ):</B>"	"list|1|Only Spanish|2|Mostly Spanish|4|Mostly English|5|Only English|3|Both English and Spanish, about equal|6|Another language|7|Refused|8|Not applicable/Doesn't or can't  read and nobody reads to `(G_GIRL)?""her"":""him""`"			"¿En qué idioma están escritos los cuentos, los muñequitos, o los libros que tú lees o que te leen a ti?  Son. . . <B>(LEA):</B>"	"list|1|Solamente español|2|Mayormente en español|4|Mayormente en inglés|5|Solamente inglés|3|Los dos, inglés y español por igual|6|Otro idioma|7|Rehúsa|8|No aplica/No lee o no puede leer y nadie le lee                     "
SPECIFY	oe_YCU02S	Q02S	(YCU02==6)	q		<B> SPECIFY     </B>	text			<B>ESPECIFIQUE:     </B>	text
SPECIFY	cd_YCU02S	Q02S	((YCU02==6)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YCU02S		(YCU02==6)	e		(OECODE==0)?(YCU02S = 00):(YCU02S=cd_YCU02S)	nothing			(OECODE==0)?(YCU02S = 00):(YCU02S=cd_YCU02S)	nothing
TELEVISION	YCU03	Q03	1	q		What television programs do you watch? <B>(READ):</B>	"list|1|Only Spanish|2|Mostly Spanish|4|Mostly English|5|Only English|3|Both English and Spanish, about equal|6|Another language|7|Refused|8|Not applicable/Does not watch TV"			¿Que programas de televisión ves?  <B>(LEA):</B>	"list|1|Solamente en español|2|Mayormente en español|4|Mayormente en inglés|5|Solamente en inglés|3|Los dos, inglés y español por igual|6|Programas en otro idioma|7|Rehúsa|8|No aplica/No ve televisión  "
SPECIFY	oe_YCU03S	Q03S	(YCU03==6)	q		<B> SPECIFY     </B>	text			<B>ESPECIFIQUE:     </B>	text
SPECIFY	cd_YCU03S	Q03S	((YCU03==6)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YCU03S		(YCU03==6)	e		(OECODE==0)?(YCU03S = 00):(YCU03S=cd_YCU03S)	nothing			(OECODE==0)?(YCU03S = 00):(YCU03S=cd_YCU03S)	nothing
CLOSEST_FRIENDS	YCU04	Q04	1	q		Please look at <B>CARD 2B</B>.  Are your closest friends... <B>(READ):</B>	"list|1|All Puerto Rican or Latino|2|Most are Puerto Rican or Latino|4|Most are not Puerto Rican or Latino|5|None are Puerto Rican or Latino|3|Both non-Latino and Puerto Ricans or Latinos, about equal|7|Refused|8|Not applicable/Has no friends "			"Por favor, mira la <B>TARJETA 2B.</B>  Tus mejores amigas y amigos son . . .  <B>(LEA):</B>"	list|1|Todos puertorriqueños o latinos|2|La mayoría puertorriqueños o latinos|4|La mayoría no son puertorriqueños o latinos|5|Ninguno es puertorriqueño o latino|3|No-latinos y puertorriqueños o latinos  por igual|7|Rehúsa|8|No aplica/No tiene amigos
LANG_PREF	YCU05	Q05	1	q		What language do you speak better? <B>(READ):</B>	list|1|Spanish|5|English|3|Both Spanish and English about the same|6|Another language|7|Refused|8|Not applicable			¿En qué idoma hablas mejor? <B> (LEA):</B>	list|1|En español|5|En inglés|3|Español o inglés por igual|6|Otro idoma|7|Rehúsa|8|No aplica
SPECIFY	oe_YCU05S	Q05S	(YCU05==6)	q		<B> SPECIFY     </B>	text			<B>ESPECIFIQUE:     </B>	text
SPECIFY	cd_YCU05S	Q05S	((YCU05==6)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
